first_node_id,second_node_id,travel_time_in_hours_between_nodes
1,2,45.93
1,3,56.98
1,24,61.46
1,5,28.71
1,6,30.7
1,8,17.75
1,9,3.42
1,11,1.09
1,12,25.92
1,26,8.24
1,27,10.53
1,28,16.06
1,15,17.85
1,16,4.82
1,29,27.58
1,38,16.98
1,20,33.86
1,39,11.61
1,22,15.19
1,32,14.5
1,33,11.78
2,3,11.38
2,24,15.52
2,5,30.52
2,6,27.24
2,7,29.25
2,41,28.81
2,8,30.23
2,10,47.85
2,13,34.41
2,26,44.54
2,27,47.17
2,28,33.88
2,15,29.29
2,17,39.31
2,29,24.27
2,31,44.48
2,39,46.24
2,22,34.93
2,33,44.98
2,35,45.34
3,4,45.58
3,6,37.73
3,41,39.47
3,8,41.62
3,10,59.06
3,11,56.68
3,12,34.13
3,27,57.33
3,18,36.99
3,19,53.61
3,39,56.26
3,32,57.09
3,33,56.37
3,34,55.25
3,23,24.31
3,35,55.73
4,5,6.14
4,7,8.94
4,13,18.74
4,28,26.56
4,15,22.53
4,16,20.32
4,18,19.28
4,20,16.6
4,39,32.32
4,22,8.76
4,32,13.45
4,23,21.32
5,6,3.48
5,12,11.17
5,37,27.22
5,27,36.77
5,28,29.52
5,15,24.75
5,40,19.49
5,30,38.9
5,19,32.22
5,32,19.56
5,23,17.47
5,36,10.68
6,7,2.36
6,41,2.09
6,8,14.1
6,11,31.15
6,12,9.72
6,37,28.23
6,27,38.06
6,28,29.65
6,15,24.56
6,40,20.4
6,30,40.08
6,31,38.35
6,19,33.43
6,39,38.09
6,21,19.5
6,22,15.5
6,35,35.33
6,36,9.69
7,8,15.55
7,9,31.42
7,11,31.97
7,37,29.6
7,13,24.78
7,14,20.6
7,26,25.09
7,40,21.8
7,29,7.98
7,30,41.37
7,18,22.24
7,19,34.69
7,39,39.4
7,21,21.29
7,32,22.32
7,35,36.52
7,36,11.81
8,9,18.93
8,37,14.13
8,13,9.23
8,26,14.37
8,15,12.06
8,16,17.11
8,17,11.04
8,29,9.96
8,38,4.59
8,31,24.28
8,18,9.07
8,39,24
8,21,6.52
8,22,4.89
8,23,18.25
8,35,21.32
8,36,6.88
9,10,0.7
9,12,27.22
9,13,14.14
9,14,14.09
9,26,6.69
9,27,13.36
9,28,19.37
9,15,20.75
9,40,14.67
9,31,17.21
9,20,34.97
9,39,14.59
9,21,19.1
9,32,12.38
9,23,37.04
9,36,25.81
10,11,4.87
10,37,12.19
10,13,14.05
10,14,13.76
10,27,13.96
10,15,20.74
10,17,8.63
10,40,14.43
10,29,27.93
10,30,16.31
10,38,16.77
10,31,17.74
10,20,34.51
10,39,15.16
10,21,18.9
10,32,11.68
10,23,36.66
11,12,26.06
11,37,8.1
11,14,12.63
11,26,9.23
11,27,9.47
11,15,17.32
11,16,5.91
11,17,6.94
11,31,12.94
11,18,19.69
11,19,7.1
11,20,34.04
11,39,10.52
11,21,16.65
11,32,15.53
